httpStatus=200
responseTimeMs=58
responseSize=81270
headers=
x-amz-id-2: K8Hby1eF5JIP9Q/F2ncTpyZVmRIt9iDC08wMlDsXXkYjqqDzzX7bYBCGZ9PF2pPZt6nbJEVW/+RQRW+c3h9tblGfgZ+d/12t
x-amz-request-id: J4BJPN3BNYD1329D
Date: Sun, 16 Aug 2026 02:35:12 GMT
Last-Modified: Sun, 16 Aug 2026 02:35:12 GMT
ETag: "328e7f40b9e0431baff77b033e865dfb"
x-amz-server-side-encryption: AES256
Content-Disposition: attachment; filename="2025-12-01_2025-12-30_visitors_ddr5.csv"
x-amz-version-id: ZcVXx5P3jYAca8wAsS2mLmg8z0L4kJKQ
Accept-Ranges: bytes
Content-Type: text/csv
Content-Length: 81270
Server: AmazonS3

body=
﻿Letzter Besuch;Name;Telefonnummer;E-Mail-Adresse;Straße, Hausnummer;Postleitzahl;Stadt;Land;Webseite;Haupttätigkeit;Gründungsjahr;Mitarbeiterzahl;LinkedIn;Profilbesuch;Produktbesuch;In der Suche gesehen;Besuchte oder angesehene Produkte;Besucher interessierten sich für;Aktivitätsniveau
"16.12.25";"Schütz GmbH & Co. KGaA";"	+49 2626 770";"info1@schuetz.net";"Schützstraße 12";"	56242";"Selters";"Deutschland";"https://www.schuetz.net/de/";"Packaging and Containers Manufacturing";"	1958";"	1 - 1";"https://www.linkedin.com/company/sch%c3%bctz-gmbh-%26-co.-kgaa-vertrieb-transportverpackungen";"Nein";"Nein";"Ja (wlw)";"";"Zerspanung & Umformung";""
"16.12.25";"Schunk GmbH";"	+49 641 6080";"infobox@schunk-group.com";"Rodheimer Straße 59";"	35452";"Heuchelheim";"Deutschland";"https://www.schunk-group.com";"Industrial Machinery Manufacturing";"	1999";"	5 - 1";"https://www.linkedin.com/company/schunk-praha";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";""
"16.12.25";"ISI Industrieprodukte GmbH";"	+49 2683 97940";"kontakt@isi-luftfilter.de";"Industriepark Nord 16";"	53567";"Buchholz (Westerwald)";"Deutschland";"https://www.isi-luftfilter.de";"Industrial Machinery Manufacturing";"	1990";"	11 - 100";"https://www.linkedin.com/company/isiindustrieproduktegmbh";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";""
"16.12.25";"Remondis SE & Co. KG";"	+49 2306 1060";"info@remondis.de";"Brunnenstraße 138";"	44536";"Lünen";"Deutschland";"https://remondis.de";"Environmental Services, Chemical Manufacturing, Oil and Gas";"	1993";"	10 - 0";"";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";""
"16.12.25";"Karl Simon GmbH & Co. KG";"	+49 7422 5650";"info@simongruppe.de";"Sulgener Str. 19 21";"	78733";"Aichhalden";"Deutschland";"https://simon.group";"";"	1938";"	101 - 500";"https://www.linkedin.com/company/karl-simon-gmbh-&-co-kg";"Nein";"Nein";"Ja (wlw)";"";"Frästeile";""
"16.12.25";"PURKERT Metall & Form GmbH";"	+43 7224 212";"info@purkert.at";"Bahnhofstraße 6";"	4481";"Asten";"Österreich";"https://www.purkert.at";"Motor Vehicle Manufacturing";"	1955";"	11 - 100";"https://www.linkedin.com/company/purkert-metall-&-form-gmbh";"Nein";"Nein";"Ja (wlw)";"";"cnc-teile";"Erstmalig"
"16.12.25";"quattro research GmbH";"	+49 89 99016290";"info@quattro-research.com";"Fraunhoferstr. 18 a";"	82152";"Planegg";"Deutschland";"https://www.quattro-research.com";"IT Services and IT Consulting";"	";"	11 - 100";"https://www.linkedin.com/company/quattro-research-gmbh";"Nein";"Nein";"Ja (wlw)";"";"Fräsen | CNC-Fräsen";"Erstmalig"
"16.12.25";"SWISSROC";"	+41225523010";"contact@swissroc.com";"Chemin Frank-Thomas 32";"	1208";"Geneve";"Schweiz";"http://www.swissroc.ch/accueil/";"";"	";"";"";"Nein";"Nein";"Ja (europages)";"";"Fräsen";"Erstmalig"
"16.12.25";"Zeck Holding GmbH";"	+49 9542 94940";"info@zeck-gmbh.com";"Columba-Schonath-Straße 6";"	96110";"Scheßlitz";"Deutschland";"https://www.zeck-gmbh.com/de/";"Machinery Manufacturing";"	1991";"	101 - 500";"https://www.linkedin.com/company/zeck-gmbh";"Nein";"Nein";"Ja (europages)";"";"CNC-Fertigung";""
"16.12.25";"Grüner Hildburghausen GmbH";"	+497334740";"info@gruener-systemtechnik.de";"Am Trockenbach 1";"	98646";"Hildburghausen";"Deutschland";"https://www.gruener-systemtechnik.de/";"";"	2000";"	20 - 49";"";"Nein";"Nein";"Ja (wlw)";"CNC-Drehteile ";"CNC-Drehteile";"Erstmalig"
"16.12.25";"Flashpoint AG";"	+49 40 710060";"info@flashpoint.de";"Tarpen 40";"	22419";"Hamburg";"Deutschland";"http://flashpoint.de";"";"	1989";"	11 - 100";"https://www.linkedin.com/company/flashpoint-ag";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";"Erstmalig"
"16.12.25";"Falken Tyre Europe GmbH";"	+49 69 24752520";"info@falkentyre.com";"Berliner Straße 74 - 76";"	63065";"Offenbach a. Main";"Deutschland";"https://www.falkentyre.com/de";"Motor Vehicle Manufacturing";"	";"	101 - 500";"https://www.linkedin.com/company/falken-tyre-europe-gmbh";"Nein";"Nein";"Ja (wlw)";"";"CNC-Drehteile";"Erstmalig"
"16.12.25";"ENTEX Rust & Mitschke GmbH";"	+49 234 891220";"info@entex.de";"Heinrichstraße 67a";"	44805";"Bochum";"Deutschland";"https://www.entex.de";"Machinery Manufacturing";"	1986";"	11 - 100";"https://www.linkedin.com/company/entex-der-planetwalzenextruder";"Nein";"Nein";"Ja (wlw)";"";"CNC-Drehteile";"Erstmalig"
"16.12.25";"Questionmark GmbH";"	+49 89 22061272";"info@questionmark.de";"Hopfenstraße 8";"	80335";"München";"Deutschland";"https://questionmark.com";"IT System Custom Software Development";"	2017";"	1 - 10";"";"Nein";"Nein";"Ja (wlw)";"";"Frästeile";"Erstmalig"
"16.12.25";"WITTENSTEIN SE";"	+4979314930";"info-alpha@wittenstein.de";"Walter-Wittenstein-Strasse 1";"	97999";"Igersheim";"Deutschland";"http://www.wittenstein.de";"";"	1984";"	Mehr als 1.000";"";"Nein";"Nein";"Ja (europages)";"";"Fräsen";"Erstmalig"
"15.12.25";"REMS GmbH & Co. KG";"	+49715117070";"info@rems.de";"Stuttgarter Strasse 83";"	71332";"Waiblingen";"Deutschland";"http://www.rems.de/";"";"	1909";"	200 - 499";"";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";"Erstmalig"
"15.12.25";"JELBA Werkzeug- und Maschinenbau GmbH & Co. KG";"	+49 8586 96380";"info@jelba.de";"Brünststraße 6";"	94051";"Hauzenberg";"Deutschland";"https://www.jelba.de";"Machinery Manufacturing";"	";"	11 - 100";"https://www.linkedin.com/company/jelba-werkzeug-&-maschinenbau-gmbh-&-co.-kg";"Nein";"Nein";"Ja (wlw)";"";"Zerspanung & Umformung";"Erstmalig"
"15.12.25";"Know How! AG";"	+49 711 780590";"info@knowhow.de";"Magellanstraße 1";"	70771";"Leinfelden-Echterdingen";"Deutschland";"https://www.knowhow.de";"E-Learning Providers";"	";"	101 - 500";"https://www.linkedin.com/company/know-how-ag";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";""
"15.12.25";"Mutares Austria Holding-01 GmbH";"	+43 7252 2220";"office@steyr-motors.com";"Opernring 1/r/205";"	1010";"Wien";"Österreich";"https://www.steyr-motors.com";"Machinery Manufacturing";"	";"	11 - 100";"https://www.linkedin.com/company/steyr-motors";"Nein";"Nein";"Ja (europages)";"";"CNC-Fräsen";"Erstmalig"
"15.12.25";"Karl Diederichs GmbH & Co. KG";"	+49 2191 5930";"info@dirostahl.de";"Luckhauser Straße 1 - 5";"	42899";"Remscheid";"Deutschland";"http://www.dirostahl.de";"Mining";"	1931";"	101 - 500";"https://www.linkedin.com/company/dirostahl-karl-diederichs-kg";"Nein";"Nein";"Ja (wlw)";"";"CNC-Drehteile";"Erstmalig"
"15.12.25";"Hartmann & König Stromzuführungs-AG";"	+49725571200";"info@hukag.com";"Hubert-und-Ursula-Herberger-Platz 1";"	76676";"Graben-Neudorf";"Deutschland";"http://www.hukag.com/";"";"	";"	100 - 199";"";"Nein";"Nein";"Ja (wlw)";"";"CNC-Drehteile";"Erstmalig"
"15.12.25";"Expense Reduction Analysts";"	+49 2227 9334355";"info-germany@expensereduction.com";"Fritz-Vomfelde-Straße 34";"	40547";"Düsseldorf";"Deutschland";"https://www.expensereduction.com";"Business Consulting and Services";"	2008";"	101 - 500";"";"Nein";"Nein";"Ja (wlw)";"";"CNC-Drehteile";"Erstmalig"
"15.12.25";"Georg Noll Werkzeugmaschinen GmbH";"	+49213138060";"team@noll.de";"Im Taubental 4";"	41468";"Neuss";"Deutschland";"http://www.noll.de/";"";"	1884";"	20 - 49";"";"Nein";"Nein";"Ja (wlw)";"";"Zerspanung & Umformung";"Erstmalig"
"15.12.25";"Sesotec GmbH";"	+49 8554 3080";"info@sesotec.com";"Regener Straße 130";"	94513";"Schönberg";"Deutschland";"https://www.sesotec.com/emea/de";"Machinery Manufacturing";"	";"	101 - 500";"https://www.linkedin.com/company/sesotec-gmbh";"Nein";"Nein";"Ja (wlw)";"";"Kunststoffverarbeitung (Sonstiges)";"Erstmalig"
"15.12.25";"COSMED Deutschland GmbH";"	+49 8684 942900";"deutschland@cosmed.com";"Strohhof 7 b";"	83413";"Fridolfing";"Deutschland";"https://www.cosmed.com/de/";"Medical Equipment Manufacturing";"	";"	11 - 100";"";"Nein";"Nein";"Ja (europages)";"";"Kunststoffverarbeitung (Sonstiges)";"Erstmalig"
"15.12.25";"HERMES ARZNEIMITTEL GmbH";"	+4989791020";"info@hermes-arzneimittel.com";"Georg-Kalb-Strasse 5-8";"	82049";"Pullach";"Deutschland";"http://www.hermes-arzneimittel.com/";"";"	1907";"	500 - 999";"";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";"Erstmalig"
"15.12.25";"STRATEC Consumables GmbH";"	+43624621250";"consumables@stratec.com";"Sonystrasse 20";"	5081";"Anif";"Österreich";"http://www.stratec.com/";"";"	1979";"";"";"Nein";"Nein";"Ja (europages)";"";"CNC-Fertigung";"Erstmalig"
"15.12.25";"WERO GmbH & Co. KG";"	+49612897570";"export@wero.de";"Idsteiner Strasse 94";"	65232";"Taunusstein";"Deutschland";"https://www.wero.de";"";"	1954";"	200 - 499";"";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";"Erstmalig"
"15.12.25";"Burckhardt Compression (Deutschland) GmbH";"	+49213791700";"info.deutschland@burckhardtcompression.com";"Kruppstrasse 1A";"	41469";"Neuss";"Deutschland";"http://www.burckhardtcompression.com/";"";"	1974";"	20 - 49";"";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";"Erstmalig"
"15.12.25";"ATB Schorch GmbH";"	+49 2166 9250";"mail@schorch.de";"Breite Straße 131";"	41238";"Mönchengladbach";"Deutschland";"https://www.schorch.de";"Machinery Manufacturing";"	1882";"	11 - 100";"https://www.linkedin.com/company/schorch-elektrische-maschinen-und-antriebe";"Nein";"Nein";"Ja (wlw)";"";"Zerspanen";""
"14.12.25";"Deutsche Bahn AG";"	+49 180 6 996633";"konzernportal@deutschebahn.com";"Potsdamer Platz 2";"	10785";"Berlin";"Deutschland";"https://www.deutschebahn.com/de";"Truck Transportation";"	1994";"	10 - 0";"https://www.linkedin.com/company/deutschebahn";"Nein";"Nein";"Ja (wlw)";"";"Fräsen";""
"14.12.25";"Geo. Gleistein & Sohn GmbH";"	+49421690490";"info@gleistein.com";"Heidlerchenstrasse 7";"	28777";"Bremen";"Deutschland";"http://www.gleistein.com/";"";"	";"";"";"Nein";"Nein";"Ja (wlw)";"";"CNC-Drehteile";"Erstmalig"
"14.12.25";"Schnaithmann Maschinenbau GmbH";"	+49 7151 97320";"info@schnaithmann.de";"Fellbacher Straße 49";"	73630";"Remshalden";"Deutschland";"https://www.schnaithmann.de";"Automation Machinery Manufacturing";"	1985";"	11 - 100";"https://www.linkedin.com/company/schnaithmann-maschinenbau-gmbh";"Nein";"Nein";"Ja (wlw)";"";"Zerspanung & Umformung";"Erstmalig"
"12.12.25";"Bucher Industries AG";"	+41438158080";"info@bucherindustries.com";"Murzlenstrasse 80";"	8166";"Niederweningen";"Schweiz";"http://www.bucherindustries.com/";"";"	";"";"";"Nein";"Nein";"Ja (wlw)";"";"Fräsen";"Erstmalig"
"12.12.25";"K.I.T. Group GmbH";"	+49 30 246030";"info@kit-group.org";"Kurfürstendamm 71";"	10709";"Berlin";"Deutschland";"https://www.kit-group.org";"Events Services";"	";"	101 - 500";"https://www.linkedin.com/company/k.i.t.-group-gmbh-kongressbetreuung";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";"Erstmalig"
"12.12.25";"MLPlastics GmbH";"	+494032528660";"info@mlplastics.de";"Domstrasse 18";"	20095";"Hamburg";"Deutschland";"http://www.mlplastics.de/";"";"	";"	20 - 49";"";"Nein";"Nein";"Ja (wlw)";"Kunststoffverarbeitung 
";"Kunststoffverarbeitung | Kunststoffverarbeitung (Sonstiges)";""
"12.12.25";"w3logistics AG";"	+49 231 222270";"info@w3logistics.de";"Otto-Hahn-Straße 18";"	44227";"Dortmund";"Deutschland";"https://w3logistics.com";"Software Development";"	2000";"	11 - 100";"https://www.linkedin.com/company/w3logistics-ag";"Nein";"Nein";"Ja (europages)";"";"Fräsen";""
"12.12.25";"IHK24 e. V.";"	+49 40 36138978";"info@ihk24.de";"Adolphsplatz 1";"	20457";"Hamburg";"Deutschland";"https://www.ihk24.de";"Public Relations and Communications Services";"	";"	11 - 100";"https://www.linkedin.com/company/ihk24";"Nein";"Nein";"Ja (wlw)";"";"Kunststoffverarbeitung (Sonstiges)";""
"12.12.25";"ROOTS 48 GmbH";"	+49203993770";"contact@roots48.com";"Hans-Pfitzner-Strasse 31";"	47057";"Duisburg";"Deutschland";"https://www.roots48.com/";"";"	1948";"	20 - 49";"";"Nein";"Nein";"Ja (wlw)";"";"CNC-Drehteile";"Erstmalig"
"12.12.25";"Volkswagen AG";"	+49 5361 90";"vw@volkswagen.de";"Berliner Ring 2";"	38440";"Wolfsburg";"Deutschland";"http://www.volkswagenag.com";"Motor Vehicle Manufacturing";"	1949";"	10 - 0";"https://www.linkedin.com/company/volkswagen ag";"Nein";"Nein";"Ja (wlw)";"";"Fräsen";""
"12.12.25";"Freudenberg Sealing Technologies GmbH & Co. KG";"	+49 6201 806666";"info@fst.com";"Höhnerweg 2";"	69465";"Weinheim/Bergstraße";"Deutschland";"http://www.fst.de";"Manufacturing";"	1995";"	10 - 0";"https://www.linkedin.com/company/fst";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";"Erstmalig"
"12.12.25";"LOHMANN WERKZEUGBAU GMBH & CO. KG";"	+49237593950";"info@werkzeugbau-lohmann.de";"Glärbach 27";"	58802";"Balve";"Deutschland";"http://www.werkzeugbau-lohmann.de";"";"	1990";"";"";"Nein";"Nein";"Ja (wlw)";"";"Kunststoffverarbeitung (Sonstiges)";"Erstmalig"
"12.12.25";"Lohmann Werkzeugbau GmbH & Co. KG";"	+49237593950";"info@werkzeugbau-lohmann.de";"Glärbach 27";"	58802";"Balve";"Deutschland";"http://www.werkzeugbau-lohmann.de/";"";"	1991";"	10 - 19";"";"Nein";"Nein";"Ja (wlw)";"";"Kunststoffverarbeitung";"Erstmalig"
"11.12.25";"INOMETA GmbH";"	+4952217770";"info@inometa.de";"Planckstrasse 15";"	32052";"Herford";"Deutschland";"http://www.inometa.de/";"";"	1982";"	200 - 499";"";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";"Erstmalig"
"11.12.25";"treeConsult GmbH";"	+49 8161 9848700";"contact@treeconsult.de";"Tuchinger Straße 21";"	85356";"Freising";"Deutschland";"https://treeconsult.de";"IT Services and IT Consulting";"	";"	11 - 100";"https://www.linkedin.com/company/treeconsult-gmbh";"Nein";"Nein";"Ja (wlw)";"";"CNC-Drehteile";"Erstmalig"
"11.12.25";"AIT Austrian Institute of Technology GmbH";"	+43 50 5500";"office@ait.ac.at";"Giefinggasse 4";"	1210";"Wien";"Österreich";"https://www.ait.ac.at";"Research Services";"	";"	1 - 1";"https://www.linkedin.com/company/triceps-clean-sky-2-project";"Nein";"Nein";"Ja (wlw)";"";"Kunststoffverarbeitung";"Erstmalig"
"11.12.25";"Kratzer GmbH & Co. KG";"	+497816240";"info@kratzer.de";"Marlener Strasse 19";"	77656";"Offenburg";"Deutschland";"http://www.kratzer.de/";"";"	1962";"	200 - 499";"";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";"Erstmalig"
"11.12.25";"Roland Berger GmbH";"	+49 89 92300";"contact@rolandberger.com";"Sederanger 1";"	80538";"München";"Deutschland";"https://www.rolandberger.com/de/?country=DE";"Business Consulting and Services";"	1967";"	1 - 1";"https://www.linkedin.com/company/roland-berger-strategy-consultants-gmbh-investment-banking-arm";"Nein";"Nein";"Ja (wlw)";"";"Kunststoffverarbeitung | Kunststoffverarbeitung (Sonstiges)";"Erstmalig"
"11.12.25";"Kemmer Hartmetallwerkzeuge GmbH";"	+49705492910";"info@kemmerhmw.de";"Im Täle 11";"	72218";"Wildberg";"Deutschland";"http://www.kemmerhmw.de/";"";"	1974";"	20 - 49";"";"Nein";"Nein";"Ja (wlw)";"";"Prototypenbau";"Erstmalig"
"11.12.25";"Jahn Industrieschilder / Etiketten GmbH";"	+49704496160";"info@jahn-etiketten.de";"Boschstrasse 10 – 14";"	75446";"Wiernsheim";"Deutschland";"https://www.jahn-etiketten.de/";"";"	1971";"	50 - 99";"";"Nein";"Nein";"Ja (wlw)";"";"Zerspanung & Umformung";"Erstmalig"
"11.12.25";"ELAFLEX HIBY GmbH & Co. KG";"	+49 40 5400050";"info@elaflex.de";"Schnackenburgallee 121";"	22525";"Hamburg";"Deutschland";"https://elaflex.de";"Oil and Gas";"	1997";"	501 - 1";"https://www.linkedin.com/company/elaflex-hiby";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";"Erstmalig"
"11.12.25";"PTS Prototypenteile und System Technik GmbH";"	+497171104210";"info@pts-systemtechnik.de";"Bettringer Strasse 42";"	73550";"Waldstetten";"Deutschland";"http://www.pts-systemtechnik.de/";"";"	2005";"	100 - 199";"";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";""
"11.12.25";"Bulthaup GmbH & Co. KG";"	+49 8741 80321";"hr@bulthaup.com";"Werkstraße 6";"	84155";"Bodenkirchen";"Deutschland";"https://bulthaup.com/de/";"Furniture and Home Furnishings Manufacturing";"	1949";"	501 - 1";"https://www.linkedin.com/company/bulthaup";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";""
"11.12.25";"EDAG Engineering GmbH";"	+49 611 73750";"info@edag.com";"Kreuzberger Ring 40";"	65205";"Wiesbaden";"Deutschland";"https://www.edag.com/de";"Engineering Services";"	1969";"	5 - 1";"https://www.linkedin.com/company/edaggroup";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";"Erstmalig"
"11.12.25";"Zentrum für BrennstoffzellenTechnik ZBT GmbH";"	+49 203 75980";"info@zbt.de";"Carl-Benz-Straße 201";"	47057";"Duisburg";"Deutschland";"https://www.zbt.de/nc/meta-menu/startseite/";"Research Services";"	";"	101 - 500";"https://www.linkedin.com/company/zbt";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";""
"11.12.25";"Seifert Logistics GmbH";"	+49073140000";"info@seifert-logistics.com";"Daimlerstrasse 22-26";"	89079";"Ulm";"Deutschland";"http://www.seifert-logistics.com/";"";"	1947";"	Mehr als 1.000";"";"Nein";"Nein";"Ja (wlw)";"";"Zerspanung & Umformung";""
"11.12.25";"Fill Beteiligungsverwaltungs GmbH";"	+43 7757 7010";"info@fill.co.at";"FILL STRASSE 1";"	4942";"Gurten";"Österreich";"https://www.fill.co.at/de";"Industrial Machinery Manufacturing";"	1966";"	501 - 1";"https://www.linkedin.com/company/fill";"Nein";"Nein";"Ja (europages)";"";"CNC-Fertigung";"Erstmalig"
"11.12.25";"Schaeffler Technologies AG & Co. KG Schweinfurt";"	+499132820";"info@schaeffler.com";"Fritz-Drescher-Strasse 4";"	97421";"Schweinfurt";"Deutschland";"http://www.ina.de/";"";"	";"	Mehr als 1.000";"";"Nein";"Nein";"Ja (wlw)";"";"Zerspanung & Umformung";""
"10.12.25";"onoff automation services gmbh";"	+49503196860";"hartmut.dietrich@onoff-group.de";"Niels-Bohr-Strasse 6";"	31515";"Wunstorf";"Deutschland";"https://www.onoff-group.de/";"";"	1988";"	100 - 199";"";"Nein";"Nein";"Ja (wlw)";"";"Frästeile";"Erstmalig"
"10.12.25";"Semco Glasdesign GmbH & Co. KG";"	+49 441 9317255";"glas@buefa.de";"Bertha-Benz-Straße 15";"	26160";"Bad Zwischenahn";"Deutschland";"https://www.buefa.de";"Glass, Ceramics and Concrete Manufacturing, Wholesale Building Materials, Construction";"	1883";"	501 - 1";"https://www.linkedin.com/company/semco-glasdesign-gmbh-&-co.-kg";"Nein";"Nein";"Ja (europages)";"";"Fräsen";"Erstmalig"
"10.12.25";"SWK Stadtwerke Kaiserslautern GmbH";"	+4963180010";"info@swk-kl.de";"Bismarckstrasse 14";"	67655";"Kaiserslautern";"Deutschland";"http://www.swk-kl.de/";"";"	";"";"";"Nein";"Nein";"Ja (wlw)";"";"CNC-Drehteile";""
"10.12.25";"IEM MetallTechnik - Ein Geschäftsbereich der IEM Fördertechnik GmbH";"	+49964280100";"info@iem.eu";"Industriestrasse 1";"	95506";"Kastl (Kemnath)";"Deutschland";"http://iem.eu/metalltechnik";"";"	1973";"	100 - 199";"";"Nein";"Nein";"Ja (europages)";"CNC-Kleinserienfertigung in Lohnarbeit";"CNC-Fertigung";"Erstmalig"
"10.12.25";"MEGA Monheimer Elektrizitäts- und Gasversorgung GmbH";"	+49 2173 95200";"info@mega-monheim.de";"Rheinpromenade 3a";"	40789";"Monheim a. Rhein";"Deutschland";"https://www.mega-monheim.de";"Utilities";"	1907";"	101 - 500";"https://www.linkedin.com/company/mega-monheimer-elektrizit-ts-und-gasversorgung-gmbh";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";""
"10.12.25";"Korrodin GmbH & Co. KG";"	+4991137655500";"mail@korrodin.biz";"Duisburger Strasse 46";"	90451";"Nürnberg";"Deutschland";"http://www.korrodin.biz/";"";"	1971";"	20 - 49";"";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";"Erstmalig"
"10.12.25";"NFON AG";"	+49 89 453000";"info@nfon.com";"Zielstattstraße 36";"	81379";"München";"Deutschland";"https://corporate.nfon.com/en/";"Telecommunications";"	";"	101 - 500";"https://www.linkedin.com/company/nfon-dach";"Nein";"Nein";"Ja (europages)";"Frästeile";"Maschinenteile";"Erstmalig"
"10.12.25";"Lenzing Plastics GmbH & Co. KG";"	+43767233000";"b.krallinger@lenzing-plastics.com";"Werkstr. 2";"	4860";"Lenzing";"Österreich";"http://www.lenzing-plastics.com/";"";"	2000";"	200 - 499";"";"Nein";"Nein";"Ja (wlw)";"";"Kunststoffverarbeitung (Sonstiges)";"Erstmalig"
"10.12.25";"Egon Nesper GmbH & Co. KG.";"	+49 7231 886700";"info@nesper.com";"Industriestraße 16 - 20";"	75228";"Ispringen";"Deutschland";"https://www.nesper.com";"Real Estate";"	1971";"	101 - 500";"https://www.linkedin.com/company/gisela-nesper-immobilienverwaltungs--und-vermietungs";"Nein";"Nein";"Ja (europages)";"";"Zerspanung & Umformung";"Erstmalig"
"10.12.25";"Hochschule für Angewandte Wissenschaften Hamburg";"	+49 40 428750";"info@haw-hamburg.de";"Berliner Tor 5";"	20099";"Hamburg";"Deutschland";"http://www.haw-hamburg.de";"Higher Education, Research Services";"	1965";"	501 - 1";"https://www.linkedin.com/company/asta.haw";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";""
"10.12.25";"MPM Micro Präzision Marx GmbH & Co. KG";"	+49913190560";"info@mpmgmbh.de";"Neuenweiherstraße 19";"	91056";"Erlangen";"Deutschland";"http://www.mpmgmbh.de/";"";"	1983";"	100 - 199";"";"Nein";"Nein";"Ja (europages)";"";"Werkzeugmaschinen & -geräte";"Erstmalig"
"10.12.25";"Würth IT GmbH";"	+49 7940 9300";"info@wuerth-it.com";"Drillberg 6";"	97980";"Bad Mergentheim";"Deutschland";"https://www.wuerth-it.com";"IT Services and IT Consulting";"	";"	501 - 1";"https://www.linkedin.com/company/w%c3%bcrth-it";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";""
"10.12.25";"HEYCO-WERK Heynen GmbH & Co. KG";"	+49 2191 2050";"lohn@heyco.de";"Birgden III/ 1";"	42855";"Remscheid";"Deutschland";"https://www.heyco.de";"Plastics Manufacturing";"	1937";"	11 - 100";"https://www.linkedin.com/company/heyco-werk-heynen-gmbh-co-kg";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";"Erstmalig"
"10.12.25";"EISENWERK ERLA GMBH";"	+493774123205";"";"Gießereistr. 1";"	08340";"Schwarzenberg";"Deutschland";"https://www.eisenwerk-erla.de/";"";"	1990";"	200 - 499";"";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";"Erstmalig"
"10.12.25";"Bühler Alzenau GmbH";"	+49 6055 90650";"info@opteg.de";"Siemensstraße 88";"	63755";"Alzenau";"Deutschland";"http://www.buhlergroup.com";"Machinery Manufacturing";"	2002";"	501 - 1";"https://www.linkedin.com/company/b%c3%bchler-alzenau-gmbh";"Nein";"Nein";"Ja (europages)";"";"CNC-Fräsmaschinen";""
"10.12.25";"Salzgitter Mannesmann Stahlservice GmbH";"	+49 721 955780";"info@salzgitter-ssc.de";"Werftstraße 13";"	76189";"Karlsruhe";"Deutschland";"https://salzgitter-ssc.de";"Fabricated Metal Products";"	2014";"	101 - 500";"https://www.linkedin.com/company/salzgitter-mannesmann-stahlservice-gmbh";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";""
"10.12.25";"adidas AG";"	+49 9132 840";"michael.kraeutlein@adidas-group.com";"Adi-Dassler-Straße 1";"	91074";"Herzogenaurach";"Deutschland";"https://www.adidas-group.com/";"Sporting Goods Manufacturing";"	1989";"	10 - 0";"https://www.linkedin.com/company/adidas";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";"Erstmalig"
"09.12.25";"Westconnect GmbH";"	+49 800 9900066";"breitband@westconnect.de";"Brüsseler Platz 1";"	45131";"Essen";"Deutschland";"https://www.westconnect.de/";"Telecommunications";"	2010";"	101 - 500";"https://www.linkedin.com/company/westconnect-gmbh";"Nein";"Nein";"Ja (wlw)";"";"CNC-Drehteile";""
"09.12.25";"Gerodur MPM Kunststoffverarbeitung GmbH & Co KG";"	+49359658330";"info@gerodur.de";"Andreas-Schubert-Strasse 6";"	01844";"Neustadt";"Deutschland";"http://www.gerodur.de/";"";"	1991";"	200 - 499";"";"Nein";"Nein";"Ja (wlw)";"";"Kunststoffverarbeitung (Sonstiges)";"Erstmalig"
"09.12.25";"ANDRITZ AG";"	+43 316 69020";"welcome@andritz.com";"Statteggerstraße 18";"	8010";"Graz";"Österreich";"https://www.andritz.com/group-en";"Machinery Manufacturing";"	1852";"	10 - 0";"https://www.linkedin.com/company/andritz";"Nein";"Nein";"Ja (wlw)";"";"CNC-Drehteile";""
